id,species,latitude,longitude,year
SHK02,Tiburón azul,35.765389960746376,-122.93466022923799,2015
SHK02,Tiburón azul,35.407603341939854,-122.75453652701222,2015
SHK02,Tiburón azul,35.18043295444413,-122.02923644720762,2015
SHK02,Tiburón azul,34.265216306217944,-120.53200619695909,2015
SHK02,Tiburón azul,34.07741960795171,-123.83858208543228,2015
SHK02,Tiburón azul,36.241547862951485,-121.83273077868161,2015
SHK02,Tiburón azul,35.70755680650357,-121.99604796338026,2015
SHK02,Tiburón azul,35.0711902166045,-123.52164784413037,2015
SHK02,Tiburón azul,35.15924154764514,-123.30155518415665,2015
SHK02,Tiburón azul,36.05855672286916,-122.77145085414668,2015
SHK02,Tiburón azul,34.12053978240618,-124.79504723371349,2016
SHK02,Tiburón azul,32.88538793256413,-123.9876354694176,2016
SHK02,Tiburón azul,33.95257489923928,-124.73826585628065,2016
SHK02,Tiburón azul,33.23657002251224,-123.99927274355188,2016
SHK02,Tiburón azul,32.25952398663324,-125.63878645528607,2016
SHK02,Tiburón azul,32.98916410687813,-124.44476983262136,2016
SHK02,Tiburón azul,34.01851589372857,-122.75596646395996,2016
SHK02,Tiburón azul,34.56526795133258,-124.39126121087294,2016
SHK02,Tiburón azul,33.688592120227874,-125.23385204554732,2016
SHK02,Tiburón azul,33.68909519213817,-124.51998131982965,2016
SHK02,Tiburón azul,34.03032688846865,-125.05855362446184,2016
SHK02,Tiburón azul,34.22695484237173,-122.69858376790694,2016
SHK02,Tiburón azul,33.5988481796737,-123.82961095881058,2016
SHK02,Tiburón azul,34.39775231984167,-124.63254315279535,2016
SHK02,Tiburón azul,33.93170080994098,-124.21873028012772,2016
SHK02,Tiburón azul,33.80528442667939,-125.00433246476499,2016
SHK02,Tiburón azul,33.732118502389504,-123.73332438966406,2016
SHK02,Tiburón azul,35.1587519359256,-123.27205185482431,2016
SHK02,Tiburón azul,35.860790785642116,-124.99867024379756,2016
SHK02,Tiburón azul,34.57992896485124,-124.04798067517116,2016
SHK02,Tiburón azul,36.51755804131257,-128.8722067531293,2017
SHK02,Tiburón azul,35.233384159183544,-128.79856912936603,2017
SHK02,Tiburón azul,36.59814722193965,-128.12242032120906,2017
SHK02,Tiburón azul,37.69903585927051,-126.39664326846938,2017
SHK02,Tiburón azul,38.307703721679395,-128.84971776334766,2017
SHK02,Tiburón azul,36.45886521214499,-127.78089493617875,2017
SHK02,Tiburón azul,36.037046676472706,-126.44135534183091,2017
SHK02,Tiburón azul,38.53672000421464,-128.74198975978996,2017
SHK02,Tiburón azul,35.64414535440247,-126.91894173351984,2017
SHK02,Tiburón azul,37.24274003824073,-127.0349977957118,2017
SHK02,Tiburón azul,35.76285222469898,-128.87218913063904,2017
SHK02,Tiburón azul,37.362523583211534,-128.22583351392052,2017
SHK02,Tiburón azul,36.907214412014106,-127.64996417533777,2017
SHK02,Tiburón azul,36.289659454110755,-128.41519359270654,2017
SHK02,Tiburón azul,37.477575515205245,-127.75837527362651,2017
SHK02,Tiburón azul,38.068894761582236,-129.39745619952313,2017
SHK02,Tiburón azul,35.82316571275773,-126.99513728578675,2017
SHK02,Tiburón azul,37.68959389547294,-129.02130064424182,2017
SHK02,Tiburón azul,38.90843185901587,-128.1571394733924,2017
SHK02,Tiburón azul,38.536577067557175,-128.20529562627516,2017
SHK03,Tiburón blanco,33.18561572632424,-120.25172483682962,2013
SHK03,Tiburón blanco,34.079955824388456,-119.85466423025163,2013
SHK03,Tiburón blanco,32.46965641422321,-120.53724432778554,2013
SHK03,Tiburón blanco,34.4930043616529,-122.98203527420709,2013
SHK03,Tiburón blanco,32.25132136213754,-123.26252796554408,2013
SHK03,Tiburón blanco,33.16517304035875,-120.50575353198802,2013
SHK03,Tiburón blanco,34.93693692689934,-121.14920100736421,2013
SHK03,Tiburón blanco,35.063195420374605,-122.60339724599888,2013
SHK03,Tiburón blanco,31.731197435448156,-121.2788434866806,2013
SHK03,Tiburón blanco,33.81864532374262,-121.25599053587807,2013
SHK03,Tiburón blanco,31.367137774763435,-121.31241582729677,2013
SHK03,Tiburón blanco,32.13011037429846,-120.55362323895395,2013
SHK03,Tiburón blanco,33.80117812090016,-122.16317557411134,2013
SHK03,Tiburón blanco,32.92071295746662,-122.28250930967293,2013
SHK03,Tiburón blanco,33.37190077753014,-120.26815346728274,2013
SHK03,Tiburón blanco,32.44885382846777,-120.71924927226614,2013
SHK03,Tiburón blanco,32.90432225643087,-122.01616862004633,2013
SHK03,Tiburón blanco,33.327549514848755,-122.25853811020336,2013
SHK03,Tiburón blanco,32.88093056945613,-122.42117368037283,2013
SHK03,Tiburón blanco,35.399305007719704,-121.18803223581226,2013
SHK03,Tiburón blanco,32.15604264512484,-120.3743658336461,2014
SHK03,Tiburón blanco,32.8825373948591,-119.39588852406557,2014
SHK03,Tiburón blanco,31.737869547205143,-120.72921447475755,2014
SHK03,Tiburón blanco,31.99331899766403,-122.45531739884846,2014
SHK03,Tiburón blanco,30.75317963261712,-118.78652196666835,2014
SHK03,Tiburón blanco,33.91333840831695,-120.40243227366925,2014
SHK03,Tiburón blanco,32.84492765787144,-119.84214607956935,2014
SHK03,Tiburón blanco,35.34725150327091,-119.03382132267829,2014
SHK03,Tiburón blanco,32.140453103334906,-121.1089366747133,2014
SHK03,Tiburón blanco,30.6619243745581,-119.94993259824565,2014
SHK03,Tiburón blanco,31.512019949531368,-121.57564994371054,2014
SHK03,Tiburón blanco,31.621797810573145,-121.23494423772728,2014
SHK03,Tiburón blanco,33.955512329888236,-119.27175647716342,2014
SHK03,Tiburón blanco,32.26039805349905,-118.67345209522286,2014
SHK03,Tiburón blanco,32.34573900246329,-121.01468043544114,2014
SHK03,Tiburón blanco,33.79149477208533,-119.61448619042822,2014
SHK03,Tiburón blanco,31.231124540489215,-120.34373491219648,2014
SHK03,Tiburón blanco,31.392752441430915,-121.53619596507721,2014
SHK03,Tiburón blanco,33.19454824234732,-118.24397959364275,2014
SHK03,Tiburón blanco,30.869803120996533,-119.5904269974223,2014
SHK03,Tiburón blanco,30.59157248870709,-123.45301392261618,2015
SHK03,Tiburón blanco,31.232488040890786,-123.4199732693474,2015
SHK03,Tiburón blanco,31.4544232387258,-122.6392612623855,2015
SHK03,Tiburón blanco,30.94501836607955,-123.49658681497796,2015
SHK03,Tiburón blanco,30.607195082377626,-121.8336319271106,2015
SHK03,Tiburón blanco,31.68488360057034,-123.56657839773492,2015
SHK03,Tiburón blanco,31.283298718375185,-121.83763602956458,2015
SHK03,Tiburón blanco,29.51456113182459,-122.04566296055643,2015
SHK03,Tiburón blanco,30.52134265400011,-122.0184244843432,2015
SHK03,Tiburón blanco,30.420707256403443,-124.39390525360088,2015
SHK03,Tiburón blanco,29.5564239750628,-122.54093820627499,2015
SHK03,Tiburón blanco,31.44368891466744,-123.49333977804078,2015
SHK03,Tiburón blanco,31.822558871723334,-124.25054321520533,2015
SHK03,Tiburón blanco,31.117886614298644,-123.80003935269882,2015
SHK03,Tiburón blanco,30.532130305143802,-122.54162448161995,2015
SHK03,Tiburón blanco,30.323553047662006,-122.97357869716619,2015
SHK03,Tiburón blanco,32.1902592221604,-123.16591502245952,2015
SHK03,Tiburón blanco,32.0196585250111,-123.71873000759398,2015
SHK03,Tiburón blanco,31.71377059086124,-121.14745453227846,2015
SHK03,Tiburón blanco,28.71232191281867,-123.38591840840684,2015
SHK03,Tiburón blanco,32.516899164951504,-124.20823526986715,2016
SHK03,Tiburón blanco,32.232343079053095,-123.7599273185434,2016
SHK03,Tiburón blanco,33.31353535324,-123.34982923985011,2016
SHK03,Tiburón blanco,32.48335595365539,-124.01612704927379,2016
SHK03,Tiburón blanco,31.6581470675077,-124.03680827097095,2016
SHK03,Tiburón blanco,32.54020543395849,-124.0252345639716,2016
SHK03,Tiburón blanco,32.43552814847661,-121.5288492845059,2016
SHK03,Tiburón blanco,33.01687799501188,-123.93027361531917,2016
SHK03,Tiburón blanco,33.346967213744136,-124.01232545617287,2016
SHK03,Tiburón blanco,30.107628756402338,-124.61233639406873,2016
SHK03,Tiburón blanco,30.274961370554337,-123.95576356719263,2016
SHK03,Tiburón blanco,32.16417167076975,-121.92781277087605,2016
SHK03,Tiburón blanco,32.472680665344356,-123.8233506119602,2016
SHK03,Tiburón blanco,32.97515887276368,-125.81538539215921,2016
SHK03,Tiburón blanco,32.38136784968876,-122.83338488926437,2016
SHK03,Tiburón blanco,30.66716704580035,-122.4604960399444,2016
SHK03,Tiburón blanco,32.4842496990746,-124.01953799705213,2016
SHK03,Tiburón blanco,32.77853515768648,-121.33355722534694,2016
SHK03,Tiburón blanco,32.32761954663869,-123.356029496851,2016
SHK03,Tiburón blanco,31.68639239203995,-124.45409445261612,2016
SHK03,Tiburón blanco,33.601212556373326,-128.3623266594608,2017
SHK03,Tiburón blanco,34.008626144900326,-127.55100710740872,2017
SHK03,Tiburón blanco,34.567186263411834,-128.39468561155041,2017
SHK03,Tiburón blanco,33.25977138386056,-128.86343292847798,2017
SHK03,Tiburón blanco,33.085353059077825,-127.50736871965081,2017
SHK03,Tiburón blanco,34.286634935799285,-128.80683453687328,2017
SHK03,Tiburón blanco,34.399252239259596,-126.52903135389072,2017
SHK03,Tiburón blanco,33.943081222377636,-126.0078734001376,2017
SHK03,Tiburón blanco,32.75585712005036,-129.12932391600708,2017
SHK03,Tiburón blanco,31.750926070249655,-126.38862490120648,2017
SHK03,Tiburón blanco,34.18401197550799,-127.94025388360612,2017
SHK03,Tiburón blanco,33.809614945473754,-129.01015825999406,2017
SHK03,Tiburón blanco,35.975398298770756,-127.75544803072044,2017
SHK03,Tiburón blanco,33.63904111375883,-127.15890258879698,2017
SHK03,Tiburón blanco,34.01065555089065,-127.66078518841654,2017
SHK03,Tiburón blanco,32.73917186370862,-127.41320085555968,2017
SHK03,Tiburón blanco,35.411670815628966,-126.53924916654069,2017
SHK03,Tiburón blanco,35.12283294579333,-128.39588488912685,2017
SHK03,Tiburón blanco,32.540041498895356,-128.01045613279533,2017
SHK03,Tiburón blanco,33.58537123144263,-126.79047769422472,2017
SHK04,Tiburón blanco,12.021217718562978,127.22087052735566,2013
SHK04,Tiburón blanco,11.1671212418818,125.99289492543733,2013
SHK04,Tiburón blanco,13.002396201103881,127.72106956449147,2013
SHK04,Tiburón blanco,10.889264717400913,126.35267282523944,2013
SHK04,Tiburón blanco,11.843440917851838,129.31677312259245,2013
SHK04,Tiburón blanco,11.919634265778361,126.14460864418498,2013
SHK04,Tiburón blanco,11.933482553056022,127.3750280275554,2013
SHK04,Tiburón blanco,9.482338974200395,127.59345673078525,2013
SHK04,Tiburón blanco,11.948291086933288,128.34395796211652,2013
SHK04,Tiburón blanco,14.028181712087312,128.7743166268508,2013
SHK04,Tiburón blanco,11.910336926587137,126.54122568856138,2013
SHK04,Tiburón blanco,14.752585420391828,127.70697003131755,2013
SHK04,Tiburón blanco,12.193154909054913,127.62362651019305,2013
SHK04,Tiburón blanco,12.377310377909822,127.50339118537914,2013
SHK04,Tiburón blanco,11.605563610261731,127.10089265606268,2013
SHK04,Tiburón blanco,12.146472346925968,127.10432682616931,2013
SHK04,Tiburón blanco,11.466379834464803,127.75418182499499,2013
SHK04,Tiburón blanco,11.924248399721112,129.15174458588575,2013
SHK04,Tiburón blanco,9.528255808748956,128.73925844922553,2013
SHK04,Tiburón blanco,13.425310809639596,125.57436136489491,2013
SHK04,Tiburón blanco,10.200567932290232,125.01273057973322,2014
SHK04,Tiburón blanco,10.497503781542225,127.54281771074773,2014
SHK04,Tiburón blanco,12.543758020155513,127.06210236231829,2014
SHK04,Tiburón blanco,12.329751691051287,124.66149549610691,2014
SHK04,Tiburón blanco,11.083559360728279,126.279921828552,2014
SHK04,Tiburón blanco,10.385951818116107,126.50354569749652,2014
SHK04,Tiburón blanco,11.367754228849918,125.41572645977453,2014
SHK04,Tiburón blanco,12.319039595211544,126.23481057881014,2014
SHK04,Tiburón blanco,11.247113461188972,126.94987707068833,2014
SHK04,Tiburón blanco,10.527016299408155,126.40648287426836,2014
SHK04,Tiburón blanco,12.201180884976436,125.48100082801011,2014
SHK04,Tiburón blanco,11.93421264925017,124.53943369093884,2014
SHK04,Tiburón blanco,12.532106646214954,125.60564513088116,2014
SHK04,Tiburón blanco,11.085356606489013,126.83955649316101,2014
SHK04,Tiburón blanco,10.903735936465294,124.38208597096059,2014
SHK04,Tiburón blanco,10.051450453484149,126.39655721866973,2014
SHK04,Tiburón blanco,10.32765027451177,127.54534144930847,2014
SHK04,Tiburón blanco,9.52615021912433,127.48700363561414,2014
SHK04,Tiburón blanco,11.81909709421067,125.69383415545371,2014
SHK04,Tiburón blanco,11.063160540199103,126.18968338167622,2014
SHK04,Tiburón blanco,11.659582771628678,131.4573584388686,2015
SHK04,Tiburón blanco,11.181742910752783,131.25011105368566,2015
SHK04,Tiburón blanco,11.853156891858697,129.5968882847501,2015
SHK04,Tiburón blanco,10.197169700860925,132.05032077142948,2015
SHK04,Tiburón blanco,11.71622056109458,131.12307334105407,2015
SHK04,Tiburón blanco,11.563789056032032,131.65463838276844,2015
SHK04,Tiburón blanco,11.005595442657278,130.52875195200443,2015
SHK04,Tiburón blanco,11.74120037806432,130.3286838997917,2015
SHK04,Tiburón blanco,11.95360787868111,129.6044730731689,2015
SHK04,Tiburón blanco,12.574510760292283,131.77965415981976,2015
SHK04,Tiburón blanco,11.801384857280514,132.28974766135224,2015
SHK04,Tiburón blanco,13.210829567429215,132.32142674242488,2015
SHK04,Tiburón blanco,9.704480891634994,130.02747971067106,2015
SHK04,Tiburón blanco,10.92053654527096,131.33314772761753,2015
SHK04,Tiburón blanco,12.063014143435762,130.58131286425328,2015
SHK04,Tiburón blanco,11.732121887443716,130.55167374505345,2015
SHK04,Tiburón blanco,10.93383731997469,129.90039558055855,2015
SHK04,Tiburón blanco,10.622121876855735,129.9553720717904,2015
SHK04,Tiburón blanco,10.569481869989305,132.3606984740146,2015
SHK04,Tiburón blanco,10.595956234134695,133.93943874224414,2015
SHK04,Tiburón blanco,11.509193844253574,132.93154717529012,2016
SHK04,Tiburón blanco,11.791913798197013,132.35324711052647,2016
SHK04,Tiburón blanco,14.927636162703582,132.13517739615645,2016
SHK04,Tiburón blanco,13.516824950720462,131.5280608707552,2016
SHK04,Tiburón blanco,12.332563133937825,134.0020379315166,2016
SHK04,Tiburón blanco,11.74058456664702,134.04368585387806,2016
SHK04,Tiburón blanco,13.075303559890262,131.66877051998682,2016
SHK04,Tiburón blanco,12.999959363490309,133.20379174550783,2016
SHK04,Tiburón blanco,12.989361586651984,130.66101257599064,2016
SHK04,Tiburón blanco,11.640414448609919,131.9837186603296,2016
SHK04,Tiburón blanco,12.29311819533474,132.8519093934318,2016
SHK04,Tiburón blanco,12.545252625368041,130.89589293717097,2016
SHK04,Tiburón blanco,12.74774947544075,132.84182304116496,2016
SHK04,Tiburón blanco,12.927342072365827,133.31201802143573,2016
SHK04,Tiburón blanco,13.201473778983692,132.69041737510952,2016
SHK04,Tiburón blanco,12.29738591297614,130.57027636236512,2016
SHK04,Tiburón blanco,12.797169843567373,132.43892498304422,2016
SHK04,Tiburón blanco,12.639130461630161,130.9544887200608,2016
SHK04,Tiburón blanco,11.286495084026525,133.284390149214,2016
SHK04,Tiburón blanco,12.327996470578132,132.9127379932537,2016
SHK04,Tiburón blanco,13.353032723961553,131.86397326514248,2017
SHK04,Tiburón blanco,12.510869694926539,131.91774270465476,2017
SHK04,Tiburón blanco,11.98025269055324,132.07084586989117,2017
SHK04,Tiburón blanco,12.636882689619268,131.90126937169634,2017
SHK04,Tiburón blanco,13.670505043559077,131.48541069114032,2017
SHK04,Tiburón blanco,12.227877273824197,131.94028693508562,2017
SHK04,Tiburón blanco,13.861726802339287,132.5765727698714,2017
SHK04,Tiburón blanco,13.44659345745419,130.89445762032284,2017
SHK04,Tiburón blanco,12.681799183854814,133.26964878898326,2017
SHK04,Tiburón blanco,12.49703290726098,133.4454983684252,2017
SHK04,Tiburón blanco,11.897460467885184,133.7893654335454,2017
SHK04,Tiburón blanco,14.713647041604805,132.01717943292016,2017
SHK04,Tiburón blanco,11.969246396584783,133.8334024704775,2017
SHK04,Tiburón blanco,13.994321063716267,131.85715796620656,2017
SHK04,Tiburón blanco,11.994562100889699,132.09823338449928,2017
SHK04,Tiburón blanco,11.070298406951279,131.46136604687558,2017
SHK04,Tiburón blanco,11.410608151233488,131.61222042825568,2017
SHK04,Tiburón blanco,12.380064030598774,132.61423272589633,2017
SHK04,Tiburón blanco,13.965249410799633,131.381663952621,2017
SHK04,Tiburón blanco,13.39907131646214,132.16602914913432,2017
SHK05,Tiburón blanco,-31.205161537649687,-36.24349279298292,2013
SHK05,Tiburón blanco,-29.91598730787433,-36.13345127515885,2013
SHK05,Tiburón blanco,-29.79327087217957,-34.1706023992561,2013
SHK05,Tiburón blanco,-30.720179500338702,-37.15689949416878,2013
SHK05,Tiburón blanco,-30.70558004251215,-37.18137965832722,2013
SHK05,Tiburón blanco,-30.719826643393905,-35.43688600805942,2013
SHK05,Tiburón blanco,-28.661935268097533,-37.19664883291645,2013
SHK05,Tiburón blanco,-30.914795089191614,-36.15448698278058,2013
SHK05,Tiburón blanco,-30.63466256036836,-35.99297072141147,2013
SHK05,Tiburón blanco,-29.879516495236086,-38.14164665416422,2013
SHK05,Tiburón blanco,-28.534934314757326,-34.830024866071454,2013
SHK05,Tiburón blanco,-30.695228206571773,-37.01360409910296,2013
SHK05,Tiburón blanco,-29.796574125362483,-36.29144574917996,2013
SHK05,Tiburón blanco,-29.423895243414556,-34.61569800040064,2013
SHK05,Tiburón blanco,-30.259386743581437,-37.42419978370543,2013
SHK05,Tiburón blanco,-31.461758744101914,-37.3568325791089,2013
